
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/azureuser/SPECjbb/./config/specjbb2015.props

     0s: System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20220301-00002.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     7s: 
     7s: Check whether properties are compliant
     7s: (validation=PASSED) Property settings are COMPLIANT.
     7s: 
     7s: Searching for high-bound for max-jOPS possible for this system
     7s: Searching from base IR = 100
     7s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    13s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 1112) [OK] 
    16s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1404) [OK] 
    19s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2360) [OK] 
    23s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 3134) [OK] 
    27s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3582) [OK] 
    31s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3627) [OK] 
    35s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 3978) [OK] 
    39s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4341) [OK] 
    43s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 4316) [OK] 
    47s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4423) [OK] 
    51s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3093) [OK] 
    86s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103401 Kb) (term) (init) ...
   102s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 301) [OK] 
   108s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 552) [OK] 
   111s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 827) [OK] 
   115s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 1046) [OK] 
   119s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1186) [OK] 
   123s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1425) [OK] 
   127s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1653) [OK] 
   131s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 1473) [OK] 
   135s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1615) [OK] 
   139s:       rampup IR =    100 .... (rIR:aIR:PR = 100:107:104) (tPR = 2548) [OK] 
